date,firstDose.daily.sinovac,firstDose.daily.biontech,firstDose.daily.total,firstDose.cumulative.sinovac,firstDose.cumulative.biontech,firstDose.cumulative.total,secondDose.daily.sinovac,secondDose.daily.biontech,secondDose.daily.total,secondDose.cumulative.sinovac,secondDose.cumulative.biontech,secondDose.cumulative.total,thirdDose.daily.sinovac,thirdDose.daily.biontech,thirdDose.daily.total,thirdDose.cumulative.sinovac,thirdDose.cumulative.biontech,thirdDose.cumulative.total,firstDose.movingAvg.sinovac,firstDose.movingAvg.total,firstDose.movingAvg.biontech,secondDose.movingAvg.sinovac,secondDose.movingAvg.total,secondDose.movingAvg.biontech,thirdDose.movingAvg.sinovac,thirdDose.movingAvg.total,thirdDose.movingAvg.biontech,totalDose.daily.sinovac,totalDose.daily.biontech,totalDose.daily.total,totalDose.cumulative.sinovac,totalDose.cumulative.biontech,totalDose.cumulative.total,totalDose.movingAvg.sinovac,totalDose.movingAvg.biontech,totalDose.movingAvg.total
2021-02-22,47,0,47,47,0,47,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,47,0,47,47,0,47,,,
2021-02-23,532,0,532,579,0,579,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,532,0,532,579,0,579,,,
2021-02-24,0,0,0,579,0,579,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,579,0,579,,,
2021-02-25,0,0,0,579,0,579,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,579,0,579,,,
2021-02-26,6066,0,6066,6645,0,6645,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,6066,0,6066,6645,0,6645,,,
2021-02-27,7039,0,7039,13684,0,13684,1,0,1,1,0,1,0,0,0,0,0,0,,,,,,,,,,7040,0,7040,13685,0,13685,,,
2021-02-28,7015,0,7015,20699,0,20699,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,7015,0,7015,20700,0,20700,,,
2021-03-01,6408,0,6408,27107,0,27107,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,6408,0,6408,27108,0,27108,,,
2021-03-02,13071,0,13071,40178,0,40178,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,13071,0,13071,40179,0,40179,,,
2021-03-03,11666,0,11666,51844,0,51844,2,0,2,3,0,3,0,0,0,0,0,0,,,,,,,,,,11668,0,11668,51847,0,51847,,,
2021-03-04,10389,0,10389,62233,0,62233,0,0,0,3,0,3,0,0,0,0,0,0,8808,8808,,,,,,,,10389,0,10389,62236,0,62236,8808,,8808
2021-03-05,10138,0,10138,72371,0,72371,0,0,0,3,0,3,0,0,0,0,0,0,9389,9389,,,,,,,,10138,0,10138,72374,0,72374,9390,,9390
2021-03-06,11319,336,11655,83690,336,84026,1,0,1,4,0,4,0,0,0,0,0,0,10001,10049,,,,,,,,11320,336,11656,83694,336,84030,10001,,10049
2021-03-07,8120,871,8991,91810,1207,93017,1,0,1,5,0,5,0,0,0,0,0,0,10159,10331,,,,,,,,8121,871,8992,91815,1207,93022,10159,,10332
2021-03-08,9901,923,10824,101711,2130,103841,0,0,0,5,0,5,0,0,0,0,0,0,10658,10962,,,,,,,,9901,923,10824,101716,2130,103846,10658,,10963
2021-03-09,8797,878,9675,110508,3008,113516,1,0,1,6,0,6,0,0,0,0,0,0,10047,10477,,,,,,,,8798,878,9676,110514,3008,113522,10048,,10478
2021-03-10,11001,6020,17021,121509,9028,130537,1,0,1,7,0,7,0,0,0,0,0,0,9952,11242,,,,,,,,11002,6020,17022,121516,9028,130544,9953,,11242
2021-03-11,9597,5763,15360,131106,14791,145897,0,0,0,7,0,7,0,0,0,0,0,0,9839,11952,,,,,,,,9597,5763,15360,131113,14791,145904,9840,,11953
2021-03-12,9595,6728,16323,140701,21519,162220,0,0,0,7,0,7,0,0,0,0,0,0,9761,12836,,,,,,,,9595,6728,16323,140708,21519,162227,9762,,12836
2021-03-13,8554,6326,14880,149255,27845,177100,1,0,1,8,0,8,0,0,0,0,0,0,9366,13296,,,,,,,,8555,6326,14881,149263,27845,177108,9367,,13297
2021-03-14,7940,5680,13620,157195,33525,190720,0,0,0,8,0,8,0,0,0,0,0,0,9341,13958,,,,,,,,7940,5680,13620,157203,33525,190728,9341,,13958
2021-03-15,8966,6397,15363,166161,39922,206083,0,0,0,8,0,8,0,0,0,0,0,0,9207,14606,,,,,,,,8966,6397,15363,166169,39922,206091,9208,,14606
2021-03-16,10228,13099,23327,176389,53021,229410,0,0,0,8,0,8,0,0,0,0,0,0,9412,16556,7145,,,,,,,10228,13099,23327,176397,53021,229418,9412,7145,16557
2021-03-17,13247,11352,24599,189636,64373,254009,1,0,1,9,0,9,0,0,0,0,0,0,9732,17639,7906,,,,,,,13248,11352,24600,189645,64373,254018,9733,7906,17639
